# K0 = 11.9013881683
# t	x(t)	y(t)	h	K(t)	erro_relativo
0.0500000007	2.9239318371	1.1037714481	0.0500000007	11.9013881683	0.0000000000
0.0971160382	2.7196397781	1.2032558918	0.0471160375	11.9013872147	0.0000000801
0.1483418643	2.3872804642	1.3034104109	0.0512258224	11.9013872147	0.0000000801
0.2097667903	1.9206813574	1.3993370533	0.0614249259	11.9013862610	0.0000001603
0.2697428465	1.4821584225	1.4590759277	0.0599760450	11.9013853073	0.0000002404
0.3305592239	1.1104568243	1.4849532843	0.0608163849	11.9013853073	0.0000002404
0.3950574398	0.8121196032	1.4804867506	0.0644982085	11.9013862610	0.0000001603
0.4641236067	0.5883111358	1.4494235516	0.0690661669	11.9013872147	0.0000000801
0.5340155363	0.4368147552	1.4003670216	0.0698919222	11.9013862610	0.0000001603
0.6130285263	0.3267383277	1.3331497908	0.0790129900	11.9013881683	0.0000000000
0.7020094395	0.2518880665	1.2510802746	0.0889809281	11.9013872147	0.0000000801
0.7930281758	0.2083422393	1.1661838293	0.0910187289	11.9013862610	0.0000001603
0.8862437606	0.1856476068	1.0819275379	0.0932155773	11.9013853073	0.0000002404
0.9880078435	0.1785842925	0.9953858256	0.1017641053	11.9013853073	0.0000002404
1.1014240980	0.1888917387	0.9072107077	0.1134162843	11.9013853073	0.0000002404
1.2323920727	0.2265382558	0.8175174594	0.1309680045	11.9013853073	0.0000002404
1.3732033968	0.3106281459	0.7370220423	0.1408112794	11.9013824463	0.0000004808
1.4681001902	0.4073318243	0.6933003664	0.0948967412	11.9013824463	0.0000004808
1.5515645742	0.5331499577	0.6631029844	0.0834643766	11.9013824463	0.0000004808
1.6272599697	0.6934448481	0.6437670588	0.0756954253	11.9013824463	0.0000004808
1.7048772573	0.9185026884	0.6338603497	0.0776172951	11.9013824463	0.0000004808
1.7804824114	1.2112299204	0.6366609931	0.0756051540	11.9013834000	0.0000004007
1.8667702675	1.6435254812	0.6600879431	0.0862878561	11.9013834000	0.0000004007
1.9326474667	2.0330553055	0.6974216700	0.0658772141	11.9013824463	0.0000004808
2.0014815331	2.4543380737	0.7598313689	0.0688341483	11.9013824463	0.0000004808
2.0730707645	2.8225827217	0.8550509214	0.0715892091	11.9013824463	0.0000004808
2.1210281849	2.9686515331	0.9368237257	0.0479573198	11.9013824463	0.0000004808
2.1730041504	2.9888539314	1.0390163660	0.0519758947	11.9013824463	0.0000004808
2.2212674618	2.8622324467	1.1408407688	0.0482631959	11.9013824463	0.0000004808
2.2702558041	2.6050119400	1.2425323725	0.0489882864	11.9013824463	0.0000004808
2.3259220123	2.2103736401	1.3442625999	0.0556661114	11.9013824463	0.0000004808
2.3924651146	1.7030551434	1.4324867725	0.0665430799	11.9013795853	0.0000007212
2.4567439556	1.2686208487	1.4772534370	0.0642789453	11.9013786316	0.0000008013
2.5177502632	0.9441768527	1.4861956835	0.0610064007	11.9013786316	0.0000008013
2.5880260468	0.6747011542	1.4655499458	0.0702758208	11.9013805389	0.0000006411
2.6580955982	0.4937472045	1.4228572845	0.0700695664	11.9013814926	0.0000005609
2.7324993610	0.3682899177	1.3634086847	0.0744037926	11.9013824463	0.0000004808
2.8164467812	0.2801000476	1.2878119946	0.0839474350	11.9013824463	0.0000004808
2.9106333256	0.2226210684	1.1998146772	0.0941866413	11.9013805389	0.0000006411
3.0015563965	0.1928670704	1.1162573099	0.0909230486	11.9013795853	0.0000007212
3.0995535851	0.1795602441	1.0305551291	0.0979972258	11.9013805389	0.0000006411
3.2078208923	0.1822863519	0.9429554939	0.1082673669	11.9013805389	0.0000006411
3.3313462734	0.2069601417	0.8534460664	0.1235254705	11.9013795853	0.0000007212
3.4787545204	0.2752651572	0.7626403570	0.1474081725	11.9013767242	0.0000009616
3.5843112469	0.3640381396	0.7095260620	0.1055566892	11.9013757706	0.0000010417
3.6722500324	0.4776711762	0.6740785241	0.0879388750	11.9013757706	0.0000010417
3.7502250671	0.6218767166	0.6506217718	0.0779750049	11.9013757706	0.0000010417
3.8305261135	0.8286904097	0.6361380816	0.0803010538	11.9013757706	0.0000010417
3.9056622982	1.0910013914	0.6339293718	0.0751362666	11.9013767242	0.0000009616
3.9849286079	1.4523438215	0.6473444700	0.0792663768	11.9013767242	0.0000009616
4.0536365509	1.8341364861	0.6763775349	0.0687080473	11.9013767242	0.0000009616
